order_id,user_id,order_ts,sku,price,quantity,campaign_id
O1,user_750,2025-11-18T07:25:56,SKU-025,113.09,2,CAMP-008
O2,user_661,2025-11-18T10:39:56,SKU-029,145.94,2,
O3,user_100,2025-11-18T21:33:40,SKU-003,154.71,2,CAMP-006
O4,user_445,2025-11-18T23:59:24,SKU-021,52.58,2,
O5,user_660,2025-11-18T07:12:29,SKU-012,182.98,2,CAMP-003
O6,user_157,2025-11-18T23:00:01,SKU-006,251.5,1,
O7,user_407,2025-11-18T15:32:33,SKU-029,54.06,2,CAMP-012
O8,user_499,2025-11-18T11:01:29,SKU-003,134.6,2,
O9,user_468,2025-11-18T04:24:41,SKU-015,206.05,1,
O10,user_142,2025-11-18T12:28:28,SKU-009,228.65,1,
O11,user_1,2025-11-18T16:40:34,SKU-024,45.07,1,CAMP-003
O12,user_637,2025-11-18T03:44:44,SKU-008,51.48,1,
O13,user_71,2025-11-18T13:53:12,SKU-023,109.75,1,CAMP-001
O14,user_107,2025-11-18T21:16:36,SKU-002,194.85,1,CAMP-007
O15,user_356,2025-11-18T04:40:52,SKU-015,55.43,1,
O16,user_175,2025-11-18T19:38:11,SKU-022,98.53,1,
O17,user_38,2025-11-18T16:36:09,SKU-026,197.44,2,
O18,user_245,2025-11-18T15:06:56,SKU-023,101.44,1,
O19,user_730,2025-11-18T00:28:45,SKU-009,45.17,1,CAMP-007
O20,user_621,2025-11-19T04:16:03,SKU-007,145.89,1,CAMP-009
O21,user_622,2025-11-19T18:10:06,SKU-005,162.98,1,CAMP-007
O22,user_597,2025-11-19T17:06:55,SKU-002,48.12,2,
O23,user_479,2025-11-19T15:36:16,SKU-013,89.63,1,CAMP-010
O24,user_663,2025-11-19T02:43:10,SKU-016,96.37,1,
O25,user_8,2025-11-19T00:17:02,SKU-008,48.49,1,
O26,user_463,2025-11-19T07:40:31,SKU-020,50.8,1,
O27,user_296,2025-11-19T03:25:25,SKU-011,45.45,2,
O28,user_339,2025-11-19T15:51:32,SKU-026,197.97,1,CAMP-005
O29,user_522,2025-11-19T17:48:38,SKU-027,247.14,1,
O30,user_660,2025-11-19T18:46:28,SKU-020,173.49,1,CAMP-001
O31,user_386,2025-11-19T08:15:53,SKU-015,162.77,1,CAMP-010
O32,user_258,2025-11-19T20:34:21,SKU-001,46.47,2,
O33,user_269,2025-11-19T18:19:25,SKU-030,247.12,2,
O34,user_796,2025-11-19T01:55:14,SKU-015,220.03,1,
O35,user_281,2025-11-19T10:11:52,SKU-003,85.62,1,
O36,user_215,2025-11-19T20:24:40,SKU-017,159.76,1,
O37,user_542,2025-11-19T17:07:52,SKU-008,130.47,1,
O38,user_540,2025-11-19T20:27:24,SKU-020,250.35,1,
O39,user_178,2025-11-20T20:03:29,SKU-028,232.67,1,CAMP-010
O40,user_467,2025-11-20T00:03:33,SKU-013,95.2,1,CAMP-001
O41,user_781,2025-11-20T21:09:26,SKU-022,201.73,2,CAMP-008
O42,user_157,2025-11-20T09:56:39,SKU-005,271.82,1,
O43,user_519,2025-11-20T02:42:31,SKU-013,53.88,2,CAMP-005
O44,user_547,2025-11-20T01:37:52,SKU-019,110.51,2,CAMP-006
O45,user_633,2025-11-20T20:47:11,SKU-006,54.62,2,CAMP-008
O46,user_168,2025-11-20T15:33:07,SKU-014,194.99,2,
O47,user_333,2025-11-20T01:02:10,SKU-017,186.92,2,
O48,user_459,2025-11-20T07:54:37,SKU-019,127.47,2,
O49,user_171,2025-11-20T07:50:49,SKU-025,154.3,2,CAMP-010
O50,user_782,2025-11-20T12:14:57,SKU-007,50.43,1,CAMP-006
O51,user_428,2025-11-20T12:23:18,SKU-026,240.9,1,
O52,user_11,2025-11-20T22:47:30,SKU-018,220.89,1,CAMP-008
O53,user_560,2025-11-20T01:05:06,SKU-022,132.99,1,
O54,user_664,2025-11-20T12:26:19,SKU-018,52.51,2,
O55,user_219,2025-11-20T18:33:04,SKU-011,51.69,2,CAMP-010
O56,user_87,2025-11-20T23:47:20,SKU-017,274.87,1,CAMP-002
O57,user_100,2025-11-20T09:58:31,SKU-009,44.81,1,
O58,user_507,2025-11-20T20:01:04,SKU-017,92.59,1,CAMP-010
O59,user_397,2025-11-21T05:13:37,SKU-005,254.33,1,CAMP-012
O60,user_344,2025-11-21T18:53:47,SKU-017,151.09,2,CAMP-012
O61,user_146,2025-11-21T07:10:17,SKU-014,92.63,1,
O62,user_699,2025-11-21T21:58:24,SKU-016,127.1,1,
O63,user_396,2025-11-21T22:21:23,SKU-006,43.26,1,
O64,user_68,2025-11-21T03:00:17,SKU-011,144.23,2,
O65,user_167,2025-11-21T19:11:32,SKU-030,106.94,1,
O66,user_642,2025-11-21T18:50:23,SKU-002,100.54,2,
O67,user_434,2025-11-21T07:53:38,SKU-018,213.54,1,CAMP-007
O68,user_47,2025-11-21T05:03:09,SKU-003,55.29,2,CAMP-002
O69,user_660,2025-11-21T03:11:40,SKU-004,84.39,1,CAMP-012
O70,user_579,2025-11-21T09:26:16,SKU-003,221.39,1,CAMP-007
O71,user_475,2025-11-21T01:29:47,SKU-007,169.05,1,CAMP-001
O72,user_165,2025-11-21T20:50:34,SKU-006,167.87,1,
O73,user_651,2025-11-21T15:58:15,SKU-013,106.99,1,
O74,user_635,2025-11-21T14:20:23,SKU-003,84.67,1,
O75,user_475,2025-11-21T00:51:21,SKU-023,143.27,1,
O76,user_410,2025-11-21T09:49:34,SKU-010,159.24,2,CAMP-011
O77,user_47,2025-11-21T14:11:42,SKU-016,94.41,1,CAMP-005
O78,user_8,2025-11-21T12:50:55,SKU-001,219.96,1,CAMP-010
O79,user_202,2025-11-21T04:12:04,SKU-011,178.26,1,CAMP-009
O80,user_590,2025-11-21T14:20:44,SKU-018,192.44,1,CAMP-012
O81,user_200,2025-11-21T02:42:56,SKU-014,89.67,1,
O82,user_425,2025-11-22T18:30:23,SKU-014,51.64,2,CAMP-010
O83,user_731,2025-11-22T19:45:25,SKU-003,139.94,2,
O84,user_493,2025-11-22T05:20:53,SKU-009,148.05,2,
O85,user_462,2025-11-22T02:36:50,SKU-015,238.26,1,CAMP-006
O86,user_253,2025-11-22T04:47:44,SKU-018,232.94,2,CAMP-009
O87,user_250,2025-11-22T19:31:46,SKU-026,148.49,1,
O88,user_150,2025-11-22T23:33:31,SKU-027,166.35,1,CAMP-006
O89,user_770,2025-11-22T23:45:01,SKU-005,108.79,1,
O90,user_402,2025-11-22T15:42:10,SKU-001,55.25,1,
O91,user_171,2025-11-22T01:18:02,SKU-006,51.13,1,
O92,user_101,2025-11-22T21:08:39,SKU-006,52.46,1,
