campaign_id,date,spend
CAMP-001,2025-11-18,112.42
CAMP-001,2025-11-19,96.54
CAMP-001,2025-11-20,116.19
CAMP-001,2025-11-21,138.08
CAMP-001,2025-11-22,94.15
CAMP-001,2025-11-23,94.15
CAMP-001,2025-11-24,139.48
CAMP-001,2025-11-25,119.19
CAMP-001,2025-11-26,88.26
CAMP-001,2025-11-27,113.56
CAMP-001,2025-11-28,88.41
CAMP-001,2025-11-29,88.36
CAMP-001,2025-11-30,106.05
CAMP-001,2025-12-01,52.17
CAMP-001,2025-12-02,56.88
CAMP-002,2025-11-18,171.89
CAMP-002,2025-11-19,149.36
CAMP-002,2025-11-20,215.71
CAMP-002,2025-11-21,154.6
CAMP-002,2025-11-22,129.38
CAMP-002,2025-11-23,273.28
CAMP-002,2025-11-24,188.71
CAMP-002,2025-11-25,203.38
CAMP-002,2025-11-26,128.76
CAMP-002,2025-11-27,172.78
CAMP-002,2025-11-28,205.55
CAMP-002,2025-11-29,142.45
CAMP-002,2025-11-30,218.78
CAMP-002,2025-12-01,169.97
CAMP-002,2025-12-02,185.42
CAMP-003,2025-11-18,84.96
CAMP-003,2025-11-19,146.31
CAMP-003,2025-11-20,99.66
CAMP-003,2025-11-21,73.56
CAMP-003,2025-11-22,120.56
CAMP-003,2025-11-23,69.48
CAMP-003,2025-11-24,105.22
CAMP-003,2025-11-25,51.01
CAMP-003,2025-11-26,66.8
CAMP-003,2025-11-27,104.92
CAMP-003,2025-11-28,118.46
CAMP-003,2025-11-29,104.28
CAMP-003,2025-11-30,97.11
CAMP-003,2025-12-01,92.47
CAMP-003,2025-12-02,63.04
CAMP-004,2025-11-18,41.0
CAMP-004,2025-11-19,44.24
CAMP-004,2025-11-20,63.21
CAMP-004,2025-11-21,54.3
CAMP-004,2025-11-22,27.96
CAMP-004,2025-11-23,54.05
CAMP-004,2025-11-24,45.19
CAMP-004,2025-11-25,41.54
CAMP-004,2025-11-26,57.65
CAMP-004,2025-11-27,62.89
CAMP-004,2025-11-28,61.64
