date,campaign_id,impressions,clicks,ctr,orders (7-day lookback),revenue,spend,cpa,roas,day_of_week,slot,rank,sku
2025-11-18,CAMP-001,3781,73,0.0193,1.0,109.75,112.42,112.42,0.9762,Tuesday,08:00-10:00,1,SKU-021
2025-11-18,CAMP-002,836,23,0.0275,0.0,0.0,171.89,0.0,0.0,Tuesday,12:00-14:00,2,SKU-024
2025-11-18,CAMP-003,596,8,0.0134,2.0,411.03,84.96,42.48,4.8379,Tuesday,10:00-12:00,1,SKU-008
2025-11-18,CAMP-004,1312,31,0.0236,0.0,0.0,41.0,0.0,0.0,Tuesday,08:00-10:00,5,SKU-022
2025-11-18,CAMP-005,5089,93,0.0183,0.0,0.0,44.01,0.0,0.0,Tuesday,08:00-10:00,1,SKU-014
2025-11-18,CAMP-006,310,3,0.0097,1.0,309.42,120.55,120.55,2.5667,Tuesday,10:00-12:00,2,SKU-003
2025-11-18,CAMP-007,4678,98,0.0209,2.0,240.02,51.21,25.605,4.687,Tuesday,08:00-10:00,5,SKU-017
2025-11-18,CAMP-008,4735,92,0.0194,1.0,226.18,550.51,550.51,0.4109,Tuesday,18:00-20:00,2,SKU-007
2025-11-18,CAMP-009,2704,61,0.0226,0.0,0.0,239.55,0.0,0.0,Tuesday,12:00-14:00,1,SKU-015
2025-11-18,CAMP-010,4652,89,0.0191,0.0,0.0,138.75,0.0,0.0,Tuesday,10:00-12:00,4,SKU-025
2025-11-18,CAMP-011,465,5,0.0108,0.0,0.0,531.31,0.0,0.0,Tuesday,12:00-14:00,2,SKU-011
2025-11-18,CAMP-012,1217,17,0.014,1.0,108.12,551.6,551.6,0.196,Tuesday,12:00-14:00,1,SKU-007
2025-11-19,CAMP-001,2356,56,0.0238,2.0,283.24,96.54,48.27,2.9339,Wednesday,08:00-10:00,1,SKU-021
2025-11-19,CAMP-002,4540,89,0.0196,0.0,0.0,149.36,0.0,0.0,Wednesday,12:00-14:00,2,SKU-024
2025-11-19,CAMP-003,1158,23,0.0199,2.0,411.03,146.31,73.155,2.8093,Wednesday,10:00-12:00,1,SKU-008
2025-11-19,CAMP-004,870,22,0.0253,0.0,0.0,44.24,0.0,0.0,Wednesday,08:00-10:00,5,SKU-022
2025-11-19,CAMP-005,61,1,0.0164,1.0,197.97,47.68,47.68,4.1521,Wednesday,08:00-10:00,1,SKU-014
2025-11-19,CAMP-006,2740,70,0.0255,1.0,309.42,102.18,102.18,3.0282,Wednesday,10:00-12:00,2,SKU-003
2025-11-19,CAMP-007,1596,31,0.0194,3.0,403.0,62.11,20.703333333333333,6.4885,Wednesday,08:00-10:00,5,SKU-017
2025-11-19,CAMP-008,46,0,0.0,1.0,226.18,735.77,735.77,0.3074,Wednesday,18:00-20:00,2,SKU-007
2025-11-19,CAMP-009,2121,48,0.0226,1.0,145.89,154.53,154.53,0.9441,Wednesday,12:00-14:00,1,SKU-015
2025-11-19,CAMP-010,3093,72,0.0233,2.0,252.4,80.42,40.21,3.1385,Wednesday,10:00-12:00,4,SKU-025
2025-11-19,CAMP-011,1795,38,0.0212,0.0,0.0,543.31,0.0,0.0,Wednesday,12:00-14:00,2,SKU-011
2025-11-19,CAMP-012,2649,60,0.0227,1.0,108.12,602.76,602.76,0.1794,Wednesday,12:00-14:00,1,SKU-007
2025-11-20,CAMP-001,412,7,0.017,3.0,378.44,116.19,38.73,3.2571,Thursday,08:00-10:00,1,SKU-021
2025-11-20,CAMP-002,1281,25,0.0195,1.0,274.87,215.71,215.71,1.2743,Thursday,12:00-14:00,2,SKU-024
2025-11-20,CAMP-003,5810,128,0.022,2.0,411.03,99.66,49.83,4.1243,Thursday,10:00-12:00,1,SKU-008
2025-11-20,CAMP-004,450,10,0.0222,0.0,0.0,63.21,0.0,0.0,Thursday,08:00-10:00,5,SKU-022
2025-11-20,CAMP-005,773,13,0.0168,2.0,305.73,36.17,18.085,8.4526,Thursday,08:00-10:00,1,SKU-014
2025-11-20,CAMP-006,634,13,0.0205,3.0,580.87,92.52,30.84,6.2783,Thursday,10:00-12:00,2,SKU-003
2025-11-20,CAMP-007,442,9,0.0204,3.0,403.0,41.22,13.74,9.7768,Thursday,08:00-10:00,5,SKU-017
2025-11-20,CAMP-008,546,10,0.0183,4.0,959.77,521.82,130.455,1.8393,Thursday,18:00-20:00,2,SKU-007
2025-11-20,CAMP-009,455,8,0.0176,1.0,145.89,270.14,270.14,0.5401,Thursday,12:00-14:00,1,SKU-015
2025-11-20,CAMP-010,1252,27,0.0216,6.0,989.64,91.95,15.325000000000001,10.7628,Thursday,10:00-12:00,4,SKU-025
2025-11-20,CAMP-011,11072,230,0.0208,0.0,0.0,415.0,0.0,0.0,Thursday,12:00-14:00,2,SKU-011
2025-11-20,CAMP-012,1346,24,0.0178,1.0,108.12,737.1,737.1,0.1467,Thursday,12:00-14:00,1,SKU-007
2025-11-21,CAMP-001,732,7,0.0096,4.0,547.49,138.08,34.52,3.965,Friday,08:00-10:00,1,SKU-021
2025-11-21,CAMP-002,427,8,0.0187,2.0,385.45,154.6,77.3,2.4932,Friday,12:00-14:00,2,SKU-024
2025-11-21,CAMP-003,4438,87,0.0196,2.0,411.03,73.56,36.78,5.5877,Friday,10:00-12:00,1,SKU-008
2025-11-21,CAMP-004,68,0,0.0,0.0,0.0,54.3,0.0,0.0,Friday,08:00-10:00,5,SKU-022
2025-11-21,CAMP-005,549,11,0.02,3.0,400.14,35.05,11.683333333333332,11.4163,Friday,08:00-10:00,1,SKU-014
2025-11-21,CAMP-006,1157,35,0.0303,3.0,580.87,102.29,34.09666666666667,5.6787,Friday,10:00-12:00,2,SKU-003
2025-11-21,CAMP-007,603,15,0.0249,5.0,837.93,45.9,9.18,18.2556,Friday,08:00-10:00,5,SKU-017
2025-11-21,CAMP-008,2216,47,0.0212,4.0,959.77,532.19,133.0475,1.8034,Friday,18:00-20:00,2,SKU-007
2025-11-21,CAMP-009,5573,99,0.0178,2.0,324.15,129.91,64.955,2.4952,Friday,12:00-14:00,1,SKU-015
2025-11-21,CAMP-010,825,20,0.0242,7.0,1209.6,120.34,17.19142857142857,10.0515,Friday,10:00-12:00,4,SKU-025
2025-11-21,CAMP-011,2689,58,0.0216,1.0,318.48,529.03,529.03,0.602,Friday,12:00-14:00,2,SKU-011
